:END_ID(Sensor),:START_ID(System),:TYPE
AC1012-S02-SN04,AC1012-S02,HAS_SENSOR
AC1013-S01-SN01,AC1013-S01,HAS_SENSOR
AC1013-S01-SN02,AC1013-S01,HAS_SENSOR
AC1013-S01-SN03,AC1013-S01,HAS_SENSOR
AC1013-S01-SN04,AC1013-S01,HAS_SENSOR
AC1013-S02-SN01,AC1013-S02,HAS_SENSOR
AC1013-S02-SN02,AC1013-S02,HAS_SENSOR
AC1013-S02-SN03,AC1013-S02,HAS_SENSOR
AC1013-S02-SN04,AC1013-S02,HAS_SENSOR
AC1014-S01-SN01,AC1014-S01,HAS_SENSOR
AC1014-S01-SN02,AC1014-S01,HAS_SENSOR
AC1014-S01-SN03,AC1014-S01,HAS_SENSOR
AC1014-S01-SN04,AC1014-S01,HAS_SENSOR
AC1014-S02-SN01,AC1014-S02,HAS_SENSOR
AC1014-S02-SN02,AC1014-S02,HAS_SENSOR
AC1014-S02-SN03,AC1014-S02,HAS_SENSOR
AC1014-S02-SN04,AC1014-S02,HAS_SENSOR
AC1015-S01-SN01,AC1015-S01,HAS_SENSOR
AC1015-S01-SN02,AC1015-S01,HAS_SENSOR
AC1015-S01-SN03,AC1015-S01,HAS_SENSOR
AC1015-S01-SN04,AC1015-S01,HAS_SENSOR
AC1015-S02-SN01,AC1015-S02,HAS_SENSOR
AC1015-S02-SN02,AC1015-S02,HAS_SENSOR
AC1015-S02-SN03,AC1015-S02,HAS_SENSOR
AC1015-S02-SN04,AC1015-S02,HAS_SENSOR
AC1016-S01-SN01,AC1016-S01,HAS_SENSOR
AC1016-S01-SN02,AC1016-S01,HAS_SENSOR
AC1016-S01-SN03,AC1016-S01,HAS_SENSOR
AC1016-S01-SN04,AC1016-S01,HAS_SENSOR
AC1016-S02-SN01,AC1016-S02,HAS_SENSOR
AC1016-S02-SN02,AC1016-S02,HAS_SENSOR
AC1016-S02-SN03,AC1016-S02,HAS_SENSOR
AC1016-S02-SN04,AC1016-S02,HAS_SENSOR
AC1017-S01-SN01,AC1017-S01,HAS_SENSOR
AC1017-S01-SN02,AC1017-S01,HAS_SENSOR
AC1017-S01-SN03,AC1017-S01,HAS_SENSOR
AC1017-S01-SN04,AC1017-S01,HAS_SENSOR
AC1017-S02-SN01,AC1017-S02,HAS_SENSOR
AC1017-S02-SN02,AC1017-S02,HAS_SENSOR
AC1017-S02-SN03,AC1017-S02,HAS_SENSOR
AC1017-S02-SN04,AC1017-S02,HAS_SENSOR
AC1018-S01-SN01,AC1018-S01,HAS_SENSOR
AC1018-S01-SN02,AC1018-S01,HAS_SENSOR
AC1018-S01-SN03,AC1018-S01,HAS_SENSOR
AC1018-S01-SN04,AC1018-S01,HAS_SENSOR
AC1018-S02-SN01,AC1018-S02,HAS_SENSOR
AC1018-S02-SN02,AC1018-S02,HAS_SENSOR
AC1018-S02-SN03,AC1018-S02,HAS_SENSOR
AC1018-S02-SN04,AC1018-S02,HAS_SENSOR
AC1019-S01-SN01,AC1019-S01,HAS_SENSOR
AC1019-S01-SN02,AC1019-S01,HAS_SENSOR
AC1019-S01-SN03,AC1019-S01,HAS_SENSOR
AC1019-S01-SN04,AC1019-S01,HAS_SENSOR
AC1019-S02-SN01,AC1019-S02,HAS_SENSOR
AC1019-S02-SN02,AC1019-S02,HAS_SENSOR
AC1019-S02-SN03,AC1019-S02,HAS_SENSOR
AC1019-S02-SN04,AC1019-S02,HAS_SENSOR
AC1020-S01-SN01,AC1020-S01,HAS_SENSOR
AC1020-S01-SN02,AC1020-S01,HAS_SENSOR
AC1020-S01-SN03,AC1020-S01,HAS_SENSOR
AC1020-S01-SN04,AC1020-S01,HAS_SENSOR
AC1020-S02-SN01,AC1020-S02,HAS_SENSOR
AC1020-S02-SN02,AC1020-S02,HAS_SENSOR
AC1020-S02-SN03,AC1020-S02,HAS_SENSOR
AC1020-S02-SN04,AC1020-S02,HAS_SENSOR
