:START_ID(Flight),:END_ID(Airport),:TYPE
FL00074,DFW,DEPARTS_FROM
FL00075,DEN,DEPARTS_FROM
FL00076,DEN,DEPARTS_FROM
FL00077,LAX,DEPARTS_FROM
FL00078,JFK,DEPARTS_FROM
FL00079,SFO,DEPARTS_FROM
FL00080,PHX,DEPARTS_FROM
FL00081,PHX,DEPARTS_FROM
FL00082,PHX,DEPARTS_FROM
FL00083,BOS,DEPARTS_FROM
FL00084,DFW,DEPARTS_FROM
FL00085,DEN,DEPARTS_FROM
FL00086,JFK,DEPARTS_FROM
FL00087,SFO,DEPARTS_FROM
FL00088,BOS,DEPARTS_FROM
FL00089,DFW,DEPARTS_FROM
FL00090,DEN,DEPARTS_FROM
FL00091,LAX,DEPARTS_FROM
FL00092,ORD,DEPARTS_FROM
FL00093,ATL,DEPARTS_FROM
FL00094,LAX,DEPARTS_FROM
FL00095,MSP,DEPARTS_FROM
FL00096,LAX,DEPARTS_FROM
FL00097,DFW,DEPARTS_FROM
FL00098,LAX,DEPARTS_FROM
FL00099,JFK,DEPARTS_FROM
FL00100,ATL,DEPARTS_FROM
FL00101,ATL,DEPARTS_FROM
FL00102,DEN,DEPARTS_FROM
FL00103,SFO,DEPARTS_FROM
FL00104,PHX,DEPARTS_FROM
FL00105,PHX,DEPARTS_FROM
FL00106,DEN,DEPARTS_FROM
FL00107,SFO,DEPARTS_FROM
FL00108,SEA,DEPARTS_FROM
FL00109,LAX,DEPARTS_FROM
FL00110,JFK,DEPARTS_FROM
FL00111,MSP,DEPARTS_FROM
FL00112,MSP,DEPARTS_FROM
FL00113,PHX,DEPARTS_FROM
FL00114,MIA,DEPARTS_FROM
FL00115,DEN,DEPARTS_FROM
FL00116,MIA,DEPARTS_FROM
FL00117,SEA,DEPARTS_FROM
FL00118,DEN,DEPARTS_FROM
FL00119,ATL,DEPARTS_FROM
FL00120,PHX,DEPARTS_FROM
FL00121,SFO,DEPARTS_FROM
FL00122,BOS,DEPARTS_FROM
FL00123,JFK,DEPARTS_FROM
FL00124,MSP,DEPARTS_FROM
FL00125,ORD,DEPARTS_FROM
FL00126,DEN,DEPARTS_FROM
FL00127,ATL,DEPARTS_FROM
FL00128,SFO,DEPARTS_FROM
FL00129,DEN,DEPARTS_FROM
FL00130,MIA,DEPARTS_FROM
FL00131,BOS,DEPARTS_FROM
FL00132,MSP,DEPARTS_FROM
FL00133,PHX,DEPARTS_FROM
FL00134,MSP,DEPARTS_FROM
FL00135,ORD,DEPARTS_FROM
FL00136,MIA,DEPARTS_FROM
FL00137,LAX,DEPARTS_FROM
FL00138,LAX,DEPARTS_FROM
FL00139,SFO,DEPARTS_FROM
FL00140,SEA,DEPARTS_FROM
FL00141,DFW,DEPARTS_FROM
FL00142,JFK,DEPARTS_FROM
FL00143,SFO,DEPARTS_FROM
FL00144,BOS,DEPARTS_FROM
FL00145,DEN,DEPARTS_FROM
FL00146,PHX,DEPARTS_FROM
FL00147,MIA,DEPARTS_FROM
FL00148,DEN,DEPARTS_FROM
FL00149,MIA,DEPARTS_FROM
FL00150,PHX,DEPARTS_FROM
FL00151,DFW,DEPARTS_FROM
FL00152,PHX,DEPARTS_FROM
FL00153,SFO,DEPARTS_FROM
FL00154,PHX,DEPARTS_FROM
FL00155,DEN,DEPARTS_FROM
FL00156,DFW,DEPARTS_FROM
FL00157,ATL,DEPARTS_FROM
FL00158,LAX,DEPARTS_FROM
FL00159,SEA,DEPARTS_FROM
FL00160,SFO,DEPARTS_FROM
FL00161,MSP,DEPARTS_FROM
FL00162,MSP,DEPARTS_FROM
FL00163,ATL,DEPARTS_FROM
FL00164,SFO,DEPARTS_FROM
FL00165,ATL,DEPARTS_FROM
FL00166,MIA,DEPARTS_FROM
FL00167,JFK,DEPARTS_FROM
FL00168,LAX,DEPARTS_FROM
FL00169,ORD,DEPARTS_FROM
FL00170,PHX,DEPARTS_FROM
FL00171,MSP,DEPARTS_FROM
FL00172,ORD,DEPARTS_FROM
FL00173,LAX,DEPARTS_FROM
FL00174,MIA,DEPARTS_FROM
FL00175,ORD,DEPARTS_FROM
FL00176,DEN,DEPARTS_FROM
FL00177,PHX,DEPARTS_FROM
FL00178,BOS,DEPARTS_FROM
FL00179,ATL,DEPARTS_FROM
FL00180,MSP,DEPARTS_FROM
FL00181,PHX,DEPARTS_FROM
FL00182,LAX,DEPARTS_FROM
FL00183,ORD,DEPARTS_FROM
FL00184,ORD,DEPARTS_FROM
FL00185,PHX,DEPARTS_FROM
FL00186,PHX,DEPARTS_FROM
FL00187,JFK,DEPARTS_FROM
FL00188,MSP,DEPARTS_FROM
FL00189,PHX,DEPARTS_FROM
FL00190,BOS,DEPARTS_FROM
FL00191,SFO,DEPARTS_FROM
FL00192,SFO,DEPARTS_FROM
FL00193,ORD,DEPARTS_FROM
FL00194,ORD,DEPARTS_FROM
FL00195,ATL,DEPARTS_FROM
FL00196,ORD,DEPARTS_FROM
FL00197,MIA,DEPARTS_FROM
FL00198,ORD,DEPARTS_FROM
FL00199,LAX,DEPARTS_FROM
FL00200,PHX,DEPARTS_FROM
FL00201,SFO,DEPARTS_FROM
FL00202,DEN,DEPARTS_FROM
FL00203,DEN,DEPARTS_FROM
FL00204,MSP,DEPARTS_FROM
FL00205,MIA,DEPARTS_FROM
FL00206,ORD,DEPARTS_FROM
FL00207,DFW,DEPARTS_FROM
FL00208,MSP,DEPARTS_FROM
FL00209,MSP,DEPARTS_FROM
FL00210,JFK,DEPARTS_FROM
FL00211,DEN,DEPARTS_FROM
FL00212,MSP,DEPARTS_FROM
FL00213,MIA,DEPARTS_FROM
FL00214,DFW,DEPARTS_FROM
FL00215,MSP,DEPARTS_FROM
FL00216,BOS,DEPARTS_FROM
FL00217,MIA,DEPARTS_FROM
FL00218,LAX,DEPARTS_FROM
FL00219,MIA,DEPARTS_FROM
FL00220,DEN,DEPARTS_FROM
FL00221,MSP,DEPARTS_FROM
FL00222,JFK,DEPARTS_FROM
FL00223,SEA,DEPARTS_FROM
FL00224,BOS,DEPARTS_FROM
FL00225,MSP,DEPARTS_FROM
FL00226,DFW,DEPARTS_FROM
FL00227,SFO,DEPARTS_FROM
FL00228,ORD,DEPARTS_FROM
FL00229,MIA,DEPARTS_FROM
FL00230,MSP,DEPARTS_FROM
FL00231,DEN,DEPARTS_FROM
FL00232,PHX,DEPARTS_FROM
FL00233,MIA,DEPARTS_FROM
FL00234,ATL,DEPARTS_FROM
FL00235,LAX,DEPARTS_FROM
FL00236,MIA,DEPARTS_FROM
FL00237,ORD,DEPARTS_FROM
FL00238,MIA,DEPARTS_FROM
FL00239,JFK,DEPARTS_FROM
FL00240,DEN,DEPARTS_FROM
FL00241,DFW,DEPARTS_FROM
FL00242,SFO,DEPARTS_FROM
FL00243,MSP,DEPARTS_FROM
FL00244,DFW,DEPARTS_FROM
FL00245,DFW,DEPARTS_FROM
FL00246,MIA,DEPARTS_FROM
FL00247,SFO,DEPARTS_FROM
FL00248,MSP,DEPARTS_FROM
FL00249,ATL,DEPARTS_FROM
FL00250,SFO,DEPARTS_FROM
FL00251,MIA,DEPARTS_FROM
FL00252,MSP,DEPARTS_FROM
FL00253,DFW,DEPARTS_FROM
FL00254,ORD,DEPARTS_FROM
FL00255,BOS,DEPARTS_FROM
FL00256,SEA,DEPARTS_FROM
FL00257,ORD,DEPARTS_FROM
FL00258,SFO,DEPARTS_FROM
FL00259,DFW,DEPARTS_FROM
FL00260,LAX,DEPARTS_FROM
FL00261,PHX,DEPARTS_FROM
FL00262,BOS,DEPARTS_FROM
FL00263,SEA,DEPARTS_FROM
FL00264,SEA,DEPARTS_FROM
FL00265,BOS,DEPARTS_FROM
FL00266,MIA,DEPARTS_FROM
FL00267,SEA,DEPARTS_FROM
FL00268,DEN,DEPARTS_FROM
FL00269,BOS,DEPARTS_FROM
FL00270,MIA,DEPARTS_FROM
FL00271,MIA,DEPARTS_FROM
FL00272,DFW,DEPARTS_FROM
FL00273,SEA,DEPARTS_FROM
FL00274,ORD,DEPARTS_FROM
FL00275,ORD,DEPARTS_FROM
FL00276,JFK,DEPARTS_FROM
FL00277,JFK,DEPARTS_FROM
FL00278,SEA,DEPARTS_FROM
FL00279,ORD,DEPARTS_FROM
FL00280,JFK,DEPARTS_FROM
FL00281,PHX,DEPARTS_FROM
FL00282,LAX,DEPARTS_FROM
FL00283,DFW,DEPARTS_FROM
FL00284,BOS,DEPARTS_FROM
FL00285,DFW,DEPARTS_FROM
FL00286,ATL,DEPARTS_FROM
FL00287,DEN,DEPARTS_FROM
FL00288,SEA,DEPARTS_FROM
FL00289,SFO,DEPARTS_FROM
FL00290,BOS,DEPARTS_FROM
FL00291,BOS,DEPARTS_FROM
FL00292,ATL,DEPARTS_FROM
FL00293,SEA,DEPARTS_FROM
FL00294,ATL,DEPARTS_FROM
FL00295,ORD,DEPARTS_FROM
FL00296,MSP,DEPARTS_FROM
FL00297,ORD,DEPARTS_FROM
FL00298,LAX,DEPARTS_FROM
FL00299,JFK,DEPARTS_FROM
FL00300,SEA,DEPARTS_FROM
FL00301,DEN,DEPARTS_FROM
FL00302,ORD,DEPARTS_FROM
FL00303,LAX,DEPARTS_FROM
FL00304,DEN,DEPARTS_FROM
FL00305,BOS,DEPARTS_FROM
FL00306,ATL,DEPARTS_FROM
FL00307,MIA,DEPARTS_FROM
FL00308,SFO,DEPARTS_FROM
FL00309,BOS,DEPARTS_FROM
FL00310,MSP,DEPARTS_FROM
FL00311,ORD,DEPARTS_FROM
FL00312,JFK,DEPARTS_FROM
FL00313,LAX,DEPARTS_FROM
FL00314,SEA,DEPARTS_FROM
FL00315,MIA,DEPARTS_FROM
FL00316,BOS,DEPARTS_FROM
FL00317,PHX,DEPARTS_FROM
FL00318,DEN,DEPARTS_FROM
FL00319,MIA,DEPARTS_FROM
FL00320,MIA,DEPARTS_FROM
FL00321,DEN,DEPARTS_FROM
FL00322,ATL,DEPARTS_FROM
FL00323,SFO,DEPARTS_FROM
FL00324,DEN,DEPARTS_FROM
FL00325,JFK,DEPARTS_FROM
FL00326,BOS,DEPARTS_FROM
FL00327,SEA,DEPARTS_FROM
FL00328,ORD,DEPARTS_FROM
FL00329,MIA,DEPARTS_FROM
FL00330,BOS,DEPARTS_FROM
FL00331,PHX,DEPARTS_FROM
FL00332,BOS,DEPARTS_FROM
FL00333,LAX,DEPARTS_FROM
FL00334,LAX,DEPARTS_FROM
FL00335,ATL,DEPARTS_FROM
FL00336,SFO,DEPARTS_FROM
FL00337,JFK,DEPARTS_FROM
FL00338,MIA,DEPARTS_FROM
FL00339,MIA,DEPARTS_FROM
FL00340,ATL,DEPARTS_FROM
FL00341,DFW,DEPARTS_FROM
FL00342,SEA,DEPARTS_FROM
FL00343,JFK,DEPARTS_FROM
FL00344,SEA,DEPARTS_FROM
FL00345,DFW,DEPARTS_FROM
FL00346,ATL,DEPARTS_FROM
FL00347,JFK,DEPARTS_FROM
FL00348,LAX,DEPARTS_FROM
FL00349,MSP,DEPARTS_FROM
FL00350,ATL,DEPARTS_FROM
FL00351,DEN,DEPARTS_FROM
FL00352,PHX,DEPARTS_FROM
FL00353,ATL,DEPARTS_FROM
FL00354,BOS,DEPARTS_FROM
FL00355,JFK,DEPARTS_FROM
FL00356,BOS,DEPARTS_FROM
FL00357,SEA,DEPARTS_FROM
FL00358,LAX,DEPARTS_FROM
FL00359,ORD,DEPARTS_FROM
FL00360,LAX,DEPARTS_FROM
FL00361,DFW,DEPARTS_FROM
FL00362,ORD,DEPARTS_FROM
FL00363,DFW,DEPARTS_FROM
FL00364,LAX,DEPARTS_FROM
FL00365,SEA,DEPARTS_FROM
FL00366,DFW,DEPARTS_FROM
FL00367,PHX,DEPARTS_FROM
FL00368,PHX,DEPARTS_FROM
FL00369,SFO,DEPARTS_FROM
FL00370,BOS,DEPARTS_FROM
FL00371,LAX,DEPARTS_FROM
FL00372,DEN,DEPARTS_FROM
FL00373,PHX,DEPARTS_FROM
FL00374,DEN,DEPARTS_FROM
FL00375,DEN,DEPARTS_FROM
FL00376,DFW,DEPARTS_FROM
FL00377,ORD,DEPARTS_FROM
FL00378,JFK,DEPARTS_FROM
FL00379,DFW,DEPARTS_FROM
FL00380,SEA,DEPARTS_FROM
FL00381,MIA,DEPARTS_FROM
FL00382,ATL,DEPARTS_FROM
FL00383,ORD,DEPARTS_FROM
FL00384,PHX,DEPARTS_FROM
FL00385,MIA,DEPARTS_FROM
FL00386,LAX,DEPARTS_FROM
FL00387,DFW,DEPARTS_FROM
FL00388,PHX,DEPARTS_FROM
FL00389,SEA,DEPARTS_FROM
FL00390,PHX,DEPARTS_FROM
FL00391,MSP,DEPARTS_FROM
FL00392,SEA,DEPARTS_FROM
FL00393,ORD,DEPARTS_FROM
FL00394,DEN,DEPARTS_FROM
FL00395,ORD,DEPARTS_FROM
FL00396,PHX,DEPARTS_FROM
FL00397,JFK,DEPARTS_FROM
FL00398,ORD,DEPARTS_FROM
FL00399,MSP,DEPARTS_FROM
FL00400,PHX,DEPARTS_FROM
FL00401,ORD,DEPARTS_FROM
FL00402,LAX,DEPARTS_FROM
FL00403,SEA,DEPARTS_FROM
FL00404,ATL,DEPARTS_FROM
FL00405,SEA,DEPARTS_FROM
FL00406,SFO,DEPARTS_FROM
FL00407,DEN,DEPARTS_FROM
FL00408,ORD,DEPARTS_FROM
FL00409,MIA,DEPARTS_FROM
FL00410,MSP,DEPARTS_FROM
FL00411,ORD,DEPARTS_FROM
FL00412,MSP,DEPARTS_FROM
FL00413,MIA,DEPARTS_FROM
FL00414,DFW,DEPARTS_FROM
FL00415,BOS,DEPARTS_FROM
FL00416,PHX,DEPARTS_FROM
FL00417,SEA,DEPARTS_FROM
FL00418,MIA,DEPARTS_FROM
FL00419,SEA,DEPARTS_FROM
FL00420,BOS,DEPARTS_FROM
FL00421,DFW,DEPARTS_FROM
FL00422,DFW,DEPARTS_FROM
FL00423,DFW,DEPARTS_FROM
FL00424,ATL,DEPARTS_FROM
FL00425,DFW,DEPARTS_FROM
FL00426,PHX,DEPARTS_FROM
FL00427,SEA,DEPARTS_FROM
FL00428,DEN,DEPARTS_FROM
FL00429,PHX,DEPARTS_FROM
FL00430,ATL,DEPARTS_FROM
FL00431,DEN,DEPARTS_FROM
FL00432,SFO,DEPARTS_FROM
FL00433,PHX,DEPARTS_FROM
FL00434,MSP,DEPARTS_FROM
FL00435,PHX,DEPARTS_FROM
FL00436,DFW,DEPARTS_FROM
FL00437,DFW,DEPARTS_FROM
FL00438,PHX,DEPARTS_FROM
FL00439,JFK,DEPARTS_FROM
FL00440,PHX,DEPARTS_FROM
FL00441,JFK,DEPARTS_FROM
FL00442,PHX,DEPARTS_FROM
FL00443,JFK,DEPARTS_FROM
FL00444,BOS,DEPARTS_FROM
FL00445,MSP,DEPARTS_FROM
FL00446,DEN,DEPARTS_FROM
FL00447,PHX,DEPARTS_FROM
FL00448,MIA,DEPARTS_FROM
FL00449,SFO,DEPARTS_FROM
FL00450,ATL,DEPARTS_FROM
FL00451,BOS,DEPARTS_FROM
FL00452,ATL,DEPARTS_FROM
FL00453,PHX,DEPARTS_FROM
FL00454,ORD,DEPARTS_FROM
FL00455,MSP,DEPARTS_FROM
FL00456,MSP,DEPARTS_FROM
FL00457,PHX,DEPARTS_FROM
FL00458,LAX,DEPARTS_FROM
FL00459,DFW,DEPARTS_FROM
FL00460,LAX,DEPARTS_FROM
FL00461,JFK,DEPARTS_FROM
FL00462,LAX,DEPARTS_FROM
FL00463,MSP,DEPARTS_FROM
FL00464,PHX,DEPARTS_FROM
FL00465,SEA,DEPARTS_FROM
FL00466,SFO,DEPARTS_FROM
FL00467,SEA,DEPARTS_FROM
FL00468,ORD,DEPARTS_FROM
FL00469,SEA,DEPARTS_FROM
FL00470,DFW,DEPARTS_FROM
FL00471,DFW,DEPARTS_FROM
FL00472,SEA,DEPARTS_FROM
FL00473,SEA,DEPARTS_FROM
FL00474,BOS,DEPARTS_FROM
FL00475,ORD,DEPARTS_FROM
FL00476,MSP,DEPARTS_FROM
FL00477,JFK,DEPARTS_FROM
FL00478,ORD,DEPARTS_FROM
FL00479,ATL,DEPARTS_FROM
FL00480,PHX,DEPARTS_FROM
FL00481,JFK,DEPARTS_FROM
FL00482,DEN,DEPARTS_FROM
FL00483,MSP,DEPARTS_FROM
FL00484,DEN,DEPARTS_FROM
FL00485,DFW,DEPARTS_FROM
FL00486,DFW,DEPARTS_FROM
FL00487,DFW,DEPARTS_FROM
FL00488,PHX,DEPARTS_FROM
FL00489,DFW,DEPARTS_FROM
FL00490,MIA,DEPARTS_FROM
FL00491,DEN,DEPARTS_FROM
FL00492,PHX,DEPARTS_FROM
FL00493,SFO,DEPARTS_FROM
FL00494,ORD,DEPARTS_FROM
FL00495,ATL,DEPARTS_FROM
FL00496,SEA,DEPARTS_FROM
FL00497,MIA,DEPARTS_FROM
FL00498,JFK,DEPARTS_FROM
FL00499,LAX,DEPARTS_FROM
FL00500,LAX,DEPARTS_FROM
FL00501,DFW,DEPARTS_FROM
FL00502,MSP,DEPARTS_FROM
FL00503,DEN,DEPARTS_FROM
FL00504,SFO,DEPARTS_FROM
FL00505,PHX,DEPARTS_FROM
FL00506,MIA,DEPARTS_FROM
FL00507,SEA,DEPARTS_FROM
FL00508,SFO,DEPARTS_FROM
FL00509,BOS,DEPARTS_FROM
FL00510,BOS,DEPARTS_FROM
FL00511,SFO,DEPARTS_FROM
FL00512,SFO,DEPARTS_FROM
FL00513,DFW,DEPARTS_FROM
FL00514,ORD,DEPARTS_FROM
FL00515,JFK,DEPARTS_FROM
FL00516,BOS,DEPARTS_FROM
FL00517,BOS,DEPARTS_FROM
FL00518,JFK,DEPARTS_FROM
FL00519,PHX,DEPARTS_FROM
FL00520,JFK,DEPARTS_FROM
FL00521,MIA,DEPARTS_FROM
FL00522,JFK,DEPARTS_FROM
FL00523,DEN,DEPARTS_FROM
FL00524,DEN,DEPARTS_FROM
FL00525,SEA,DEPARTS_FROM
FL00526,LAX,DEPARTS_FROM
FL00527,DFW,DEPARTS_FROM
FL00528,JFK,DEPARTS_FROM
FL00529,SEA,DEPARTS_FROM
FL00530,MIA,DEPARTS_FROM
FL00531,SEA,DEPARTS_FROM
FL00532,BOS,DEPARTS_FROM
FL00533,SEA,DEPARTS_FROM
FL00534,SEA,DEPARTS_FROM
FL00535,PHX,DEPARTS_FROM
FL00536,BOS,DEPARTS_FROM
FL00537,DEN,DEPARTS_FROM
FL00538,ATL,DEPARTS_FROM
FL00539,PHX,DEPARTS_FROM
FL00540,BOS,DEPARTS_FROM
FL00541,BOS,DEPARTS_FROM
FL00542,BOS,DEPARTS_FROM
FL00543,DFW,DEPARTS_FROM
FL00544,LAX,DEPARTS_FROM
FL00545,LAX,DEPARTS_FROM
FL00546,ATL,DEPARTS_FROM
FL00547,ORD,DEPARTS_FROM
FL00548,BOS,DEPARTS_FROM
FL00549,DFW,DEPARTS_FROM
FL00550,MSP,DEPARTS_FROM
FL00551,DEN,DEPARTS_FROM
FL00552,DEN,DEPARTS_FROM
FL00553,SFO,DEPARTS_FROM
FL00554,SFO,DEPARTS_FROM
FL00555,MSP,DEPARTS_FROM
FL00556,MIA,DEPARTS_FROM
FL00557,SEA,DEPARTS_FROM
FL00558,MSP,DEPARTS_FROM
FL00559,PHX,DEPARTS_FROM
FL00560,SFO,DEPARTS_FROM
FL00561,DFW,DEPARTS_FROM
FL00562,PHX,DEPARTS_FROM
FL00563,PHX,DEPARTS_FROM
FL00564,PHX,DEPARTS_FROM
FL00565,SEA,DEPARTS_FROM
FL00566,MIA,DEPARTS_FROM
FL00567,ORD,DEPARTS_FROM
FL00568,DEN,DEPARTS_FROM
FL00569,SFO,DEPARTS_FROM
FL00570,LAX,DEPARTS_FROM
FL00571,BOS,DEPARTS_FROM
FL00572,LAX,DEPARTS_FROM
FL00573,BOS,DEPARTS_FROM
FL00574,PHX,DEPARTS_FROM
FL00575,BOS,DEPARTS_FROM
FL00576,DEN,DEPARTS_FROM
FL00577,ATL,DEPARTS_FROM
FL00578,ORD,DEPARTS_FROM
FL00579,JFK,DEPARTS_FROM
FL00580,BOS,DEPARTS_FROM
FL00581,ATL,DEPARTS_FROM
FL00582,PHX,DEPARTS_FROM
FL00583,ATL,DEPARTS_FROM
FL00584,DEN,DEPARTS_FROM
FL00585,DEN,DEPARTS_FROM
FL00586,MSP,DEPARTS_FROM
FL00587,BOS,DEPARTS_FROM
FL00588,DEN,DEPARTS_FROM
FL00589,ORD,DEPARTS_FROM
FL00590,LAX,DEPARTS_FROM
FL00591,ORD,DEPARTS_FROM
FL00592,ATL,DEPARTS_FROM
FL00593,ATL,DEPARTS_FROM
FL00594,SFO,DEPARTS_FROM
FL00595,PHX,DEPARTS_FROM
FL00596,PHX,DEPARTS_FROM
FL00597,SFO,DEPARTS_FROM
FL00598,DFW,DEPARTS_FROM
FL00599,BOS,DEPARTS_FROM
FL00600,MSP,DEPARTS_FROM
FL00601,MSP,DEPARTS_FROM
FL00602,SFO,DEPARTS_FROM
FL00603,DEN,DEPARTS_FROM
FL00604,PHX,DEPARTS_FROM
FL00605,LAX,DEPARTS_FROM
FL00606,SFO,DEPARTS_FROM
FL00607,DEN,DEPARTS_FROM
FL00608,LAX,DEPARTS_FROM
FL00609,DFW,DEPARTS_FROM
FL00610,LAX,DEPARTS_FROM
FL00611,LAX,DEPARTS_FROM
FL00612,ATL,DEPARTS_FROM
FL00613,ATL,DEPARTS_FROM
FL00614,DEN,DEPARTS_FROM
FL00615,MIA,DEPARTS_FROM
FL00616,JFK,DEPARTS_FROM
FL00617,JFK,DEPARTS_FROM
FL00618,ATL,DEPARTS_FROM
FL00619,BOS,DEPARTS_FROM
FL00620,ORD,DEPARTS_FROM
FL00621,ORD,DEPARTS_FROM
FL00622,LAX,DEPARTS_FROM
FL00623,DFW,DEPARTS_FROM
FL00624,SEA,DEPARTS_FROM
FL00625,SFO,DEPARTS_FROM
FL00626,JFK,DEPARTS_FROM
FL00627,ATL,DEPARTS_FROM
FL00628,JFK,DEPARTS_FROM
FL00629,PHX,DEPARTS_FROM
FL00630,MSP,DEPARTS_FROM
FL00631,SEA,DEPARTS_FROM
FL00632,DEN,DEPARTS_FROM
FL00633,PHX,DEPARTS_FROM
FL00634,ATL,DEPARTS_FROM
FL00635,JFK,DEPARTS_FROM
FL00636,MIA,DEPARTS_FROM
FL00637,MSP,DEPARTS_FROM
FL00638,JFK,DEPARTS_FROM
FL00639,BOS,DEPARTS_FROM
FL00640,SEA,DEPARTS_FROM
FL00641,PHX,DEPARTS_FROM
FL00642,DFW,DEPARTS_FROM
FL00643,LAX,DEPARTS_FROM
FL00644,BOS,DEPARTS_FROM
FL00645,SFO,DEPARTS_FROM
FL00646,MSP,DEPARTS_FROM
FL00647,SEA,DEPARTS_FROM
FL00648,JFK,DEPARTS_FROM
FL00649,LAX,DEPARTS_FROM
FL00650,PHX,DEPARTS_FROM
FL00651,MIA,DEPARTS_FROM
FL00652,MSP,DEPARTS_FROM
FL00653,LAX,DEPARTS_FROM
FL00654,JFK,DEPARTS_FROM
FL00655,ORD,DEPARTS_FROM
FL00656,JFK,DEPARTS_FROM
FL00657,DFW,DEPARTS_FROM
FL00658,SFO,DEPARTS_FROM
FL00659,ORD,DEPARTS_FROM
FL00660,PHX,DEPARTS_FROM
FL00661,LAX,DEPARTS_FROM
FL00662,SEA,DEPARTS_FROM
FL00663,DFW,DEPARTS_FROM
FL00664,BOS,DEPARTS_FROM
FL00665,SEA,DEPARTS_FROM
FL00666,LAX,DEPARTS_FROM
FL00667,JFK,DEPARTS_FROM
FL00668,BOS,DEPARTS_FROM
FL00669,SEA,DEPARTS_FROM
FL00670,SFO,DEPARTS_FROM
FL00671,MIA,DEPARTS_FROM
FL00672,SEA,DEPARTS_FROM
FL00673,JFK,DEPARTS_FROM
FL00674,MSP,DEPARTS_FROM
FL00675,SEA,DEPARTS_FROM
FL00676,ORD,DEPARTS_FROM
FL00677,SEA,DEPARTS_FROM
FL00678,DEN,DEPARTS_FROM
FL00679,DFW,DEPARTS_FROM
FL00680,BOS,DEPARTS_FROM
FL00681,MSP,DEPARTS_FROM
FL00682,MSP,DEPARTS_FROM
FL00683,DEN,DEPARTS_FROM
FL00684,SEA,DEPARTS_FROM
FL00685,BOS,DEPARTS_FROM
FL00686,BOS,DEPARTS_FROM
FL00687,LAX,DEPARTS_FROM
FL00688,LAX,DEPARTS_FROM
FL00689,MSP,DEPARTS_FROM
FL00690,ORD,DEPARTS_FROM
FL00691,BOS,DEPARTS_FROM
FL00692,LAX,DEPARTS_FROM
FL00693,ATL,DEPARTS_FROM
FL00694,DFW,DEPARTS_FROM
FL00695,ATL,DEPARTS_FROM
FL00696,PHX,DEPARTS_FROM
FL00697,SFO,DEPARTS_FROM
