:END_ID(Flight),:START_ID(Aircraft),:TYPE
FL00187,AC1019,OPERATES_FLIGHT
FL00188,AC1013,OPERATES_FLIGHT
FL00189,AC1003,OPERATES_FLIGHT
FL00190,AC1003,OPERATES_FLIGHT
FL00191,AC1020,OPERATES_FLIGHT
FL00192,AC1011,OPERATES_FLIGHT
FL00193,AC1012,OPERATES_FLIGHT
FL00194,AC1018,OPERATES_FLIGHT
FL00195,AC1007,OPERATES_FLIGHT
FL00196,AC1016,OPERATES_FLIGHT
FL00197,AC1009,OPERATES_FLIGHT
FL00198,AC1020,OPERATES_FLIGHT
FL00199,AC1005,OPERATES_FLIGHT
FL00200,AC1014,OPERATES_FLIGHT
FL00201,AC1015,OPERATES_FLIGHT
FL00202,AC1009,OPERATES_FLIGHT
FL00203,AC1012,OPERATES_FLIGHT
FL00204,AC1017,OPERATES_FLIGHT
FL00205,AC1005,OPERATES_FLIGHT
FL00206,AC1016,OPERATES_FLIGHT
FL00207,AC1013,OPERATES_FLIGHT
FL00208,AC1004,OPERATES_FLIGHT
FL00209,AC1001,OPERATES_FLIGHT
FL00210,AC1016,OPERATES_FLIGHT
FL00211,AC1004,OPERATES_FLIGHT
FL00212,AC1012,OPERATES_FLIGHT
FL00213,AC1003,OPERATES_FLIGHT
FL00214,AC1008,OPERATES_FLIGHT
FL00215,AC1008,OPERATES_FLIGHT
FL00216,AC1002,OPERATES_FLIGHT
FL00217,AC1017,OPERATES_FLIGHT
FL00218,AC1004,OPERATES_FLIGHT
FL00219,AC1016,OPERATES_FLIGHT
FL00220,AC1019,OPERATES_FLIGHT
FL00221,AC1007,OPERATES_FLIGHT
FL00222,AC1013,OPERATES_FLIGHT
FL00223,AC1003,OPERATES_FLIGHT
FL00224,AC1018,OPERATES_FLIGHT
FL00225,AC1017,OPERATES_FLIGHT
FL00226,AC1008,OPERATES_FLIGHT
FL00227,AC1015,OPERATES_FLIGHT
FL00228,AC1004,OPERATES_FLIGHT
FL00229,AC1018,OPERATES_FLIGHT
FL00230,AC1007,OPERATES_FLIGHT
FL00231,AC1003,OPERATES_FLIGHT
FL00232,AC1017,OPERATES_FLIGHT
FL00233,AC1005,OPERATES_FLIGHT
FL00234,AC1006,OPERATES_FLIGHT
FL00235,AC1016,OPERATES_FLIGHT
FL00236,AC1012,OPERATES_FLIGHT
FL00237,AC1017,OPERATES_FLIGHT
FL00238,AC1015,OPERATES_FLIGHT
FL00239,AC1014,OPERATES_FLIGHT
FL00240,AC1009,OPERATES_FLIGHT
FL00241,AC1006,OPERATES_FLIGHT
FL00242,AC1006,OPERATES_FLIGHT
FL00243,AC1001,OPERATES_FLIGHT
FL00244,AC1018,OPERATES_FLIGHT
FL00245,AC1017,OPERATES_FLIGHT
FL00246,AC1002,OPERATES_FLIGHT
FL00247,AC1002,OPERATES_FLIGHT
FL00248,AC1006,OPERATES_FLIGHT
FL00249,AC1014,OPERATES_FLIGHT
FL00250,AC1016,OPERATES_FLIGHT
FL00251,AC1002,OPERATES_FLIGHT
FL00252,AC1019,OPERATES_FLIGHT
FL00253,AC1015,OPERATES_FLIGHT
FL00254,AC1005,OPERATES_FLIGHT
FL00255,AC1007,OPERATES_FLIGHT
FL00256,AC1019,OPERATES_FLIGHT
FL00257,AC1008,OPERATES_FLIGHT
FL00258,AC1006,OPERATES_FLIGHT
FL00259,AC1009,OPERATES_FLIGHT
FL00260,AC1019,OPERATES_FLIGHT
FL00261,AC1019,OPERATES_FLIGHT
FL00262,AC1002,OPERATES_FLIGHT
FL00263,AC1012,OPERATES_FLIGHT
FL00264,AC1006,OPERATES_FLIGHT
FL00265,AC1016,OPERATES_FLIGHT
FL00266,AC1003,OPERATES_FLIGHT
FL00267,AC1011,OPERATES_FLIGHT
FL00268,AC1003,OPERATES_FLIGHT
FL00269,AC1001,OPERATES_FLIGHT
FL00270,AC1009,OPERATES_FLIGHT
FL00271,AC1020,OPERATES_FLIGHT
FL00272,AC1020,OPERATES_FLIGHT
FL00273,AC1004,OPERATES_FLIGHT
FL00274,AC1011,OPERATES_FLIGHT
FL00275,AC1002,OPERATES_FLIGHT
FL00276,AC1019,OPERATES_FLIGHT
FL00277,AC1015,OPERATES_FLIGHT
FL00278,AC1017,OPERATES_FLIGHT
FL00279,AC1004,OPERATES_FLIGHT
FL00280,AC1003,OPERATES_FLIGHT
FL00281,AC1009,OPERATES_FLIGHT
FL00282,AC1019,OPERATES_FLIGHT
FL00283,AC1016,OPERATES_FLIGHT
FL00284,AC1019,OPERATES_FLIGHT
FL00285,AC1001,OPERATES_FLIGHT
FL00286,AC1009,OPERATES_FLIGHT
FL00287,AC1003,OPERATES_FLIGHT
FL00288,AC1008,OPERATES_FLIGHT
FL00289,AC1006,OPERATES_FLIGHT
FL00290,AC1012,OPERATES_FLIGHT
FL00291,AC1016,OPERATES_FLIGHT
FL00292,AC1018,OPERATES_FLIGHT
FL00293,AC1007,OPERATES_FLIGHT
FL00294,AC1019,OPERATES_FLIGHT
FL00295,AC1007,OPERATES_FLIGHT
FL00296,AC1018,OPERATES_FLIGHT
FL00297,AC1009,OPERATES_FLIGHT
FL00298,AC1014,OPERATES_FLIGHT
FL00299,AC1006,OPERATES_FLIGHT
FL00300,AC1001,OPERATES_FLIGHT
FL00301,AC1009,OPERATES_FLIGHT
FL00302,AC1009,OPERATES_FLIGHT
FL00303,AC1001,OPERATES_FLIGHT
FL00304,AC1003,OPERATES_FLIGHT
FL00305,AC1001,OPERATES_FLIGHT
FL00306,AC1007,OPERATES_FLIGHT
FL00307,AC1012,OPERATES_FLIGHT
FL00308,AC1009,OPERATES_FLIGHT
FL00309,AC1020,OPERATES_FLIGHT
FL00310,AC1020,OPERATES_FLIGHT
FL00311,AC1017,OPERATES_FLIGHT
FL00312,AC1016,OPERATES_FLIGHT
FL00313,AC1016,OPERATES_FLIGHT
FL00314,AC1011,OPERATES_FLIGHT
FL00315,AC1020,OPERATES_FLIGHT
FL00316,AC1006,OPERATES_FLIGHT
FL00317,AC1018,OPERATES_FLIGHT
FL00318,AC1004,OPERATES_FLIGHT
FL00319,AC1004,OPERATES_FLIGHT
FL00320,AC1018,OPERATES_FLIGHT
FL00321,AC1001,OPERATES_FLIGHT
FL00322,AC1008,OPERATES_FLIGHT
FL00323,AC1009,OPERATES_FLIGHT
FL00324,AC1006,OPERATES_FLIGHT
FL00325,AC1016,OPERATES_FLIGHT
FL00326,AC1001,OPERATES_FLIGHT
FL00327,AC1019,OPERATES_FLIGHT
FL00328,AC1014,OPERATES_FLIGHT
FL00329,AC1016,OPERATES_FLIGHT
FL00330,AC1015,OPERATES_FLIGHT
FL00331,AC1014,OPERATES_FLIGHT
FL00332,AC1011,OPERATES_FLIGHT
FL00333,AC1018,OPERATES_FLIGHT
FL00334,AC1020,OPERATES_FLIGHT
FL00335,AC1006,OPERATES_FLIGHT
FL00336,AC1007,OPERATES_FLIGHT
FL00337,AC1013,OPERATES_FLIGHT
FL00338,AC1013,OPERATES_FLIGHT
FL00339,AC1018,OPERATES_FLIGHT
FL00340,AC1002,OPERATES_FLIGHT
FL00341,AC1008,OPERATES_FLIGHT
FL00342,AC1006,OPERATES_FLIGHT
FL00343,AC1004,OPERATES_FLIGHT
FL00344,AC1014,OPERATES_FLIGHT
FL00345,AC1007,OPERATES_FLIGHT
FL00346,AC1001,OPERATES_FLIGHT
FL00347,AC1019,OPERATES_FLIGHT
FL00348,AC1016,OPERATES_FLIGHT
FL00349,AC1015,OPERATES_FLIGHT
FL00350,AC1001,OPERATES_FLIGHT
FL00351,AC1008,OPERATES_FLIGHT
FL00352,AC1004,OPERATES_FLIGHT
FL00353,AC1012,OPERATES_FLIGHT
FL00354,AC1014,OPERATES_FLIGHT
FL00355,AC1018,OPERATES_FLIGHT
FL00356,AC1007,OPERATES_FLIGHT
FL00357,AC1013,OPERATES_FLIGHT
FL00358,AC1009,OPERATES_FLIGHT
FL00359,AC1014,OPERATES_FLIGHT
FL00360,AC1007,OPERATES_FLIGHT
FL00361,AC1015,OPERATES_FLIGHT
FL00362,AC1007,OPERATES_FLIGHT
FL00363,AC1014,OPERATES_FLIGHT
FL00364,AC1013,OPERATES_FLIGHT
FL00365,AC1019,OPERATES_FLIGHT
FL00366,AC1008,OPERATES_FLIGHT
FL00367,AC1010,OPERATES_FLIGHT
FL00368,AC1010,OPERATES_FLIGHT
FL00369,AC1020,OPERATES_FLIGHT
FL00370,AC1019,OPERATES_FLIGHT
FL00371,AC1016,OPERATES_FLIGHT
FL00372,AC1006,OPERATES_FLIGHT
FL00373,AC1012,OPERATES_FLIGHT
FL00374,AC1003,OPERATES_FLIGHT
FL00375,AC1009,OPERATES_FLIGHT
FL00376,AC1007,OPERATES_FLIGHT
FL00377,AC1011,OPERATES_FLIGHT
FL00378,AC1012,OPERATES_FLIGHT
FL00379,AC1002,OPERATES_FLIGHT
FL00380,AC1010,OPERATES_FLIGHT
FL00381,AC1009,OPERATES_FLIGHT
FL00382,AC1006,OPERATES_FLIGHT
FL00383,AC1019,OPERATES_FLIGHT
FL00384,AC1007,OPERATES_FLIGHT
FL00385,AC1012,OPERATES_FLIGHT
FL00386,AC1008,OPERATES_FLIGHT
FL00387,AC1011,OPERATES_FLIGHT
FL00388,AC1019,OPERATES_FLIGHT
FL00389,AC1006,OPERATES_FLIGHT
FL00390,AC1019,OPERATES_FLIGHT
FL00391,AC1001,OPERATES_FLIGHT
FL00392,AC1008,OPERATES_FLIGHT
FL00393,AC1017,OPERATES_FLIGHT
FL00394,AC1020,OPERATES_FLIGHT
FL00395,AC1015,OPERATES_FLIGHT
FL00396,AC1011,OPERATES_FLIGHT
FL00397,AC1004,OPERATES_FLIGHT
FL00398,AC1008,OPERATES_FLIGHT
FL00399,AC1003,OPERATES_FLIGHT
FL00400,AC1005,OPERATES_FLIGHT
FL00401,AC1014,OPERATES_FLIGHT
FL00402,AC1002,OPERATES_FLIGHT
FL00403,AC1005,OPERATES_FLIGHT
FL00404,AC1004,OPERATES_FLIGHT
FL00405,AC1019,OPERATES_FLIGHT
FL00406,AC1016,OPERATES_FLIGHT
FL00407,AC1018,OPERATES_FLIGHT
FL00408,AC1017,OPERATES_FLIGHT
FL00409,AC1006,OPERATES_FLIGHT
FL00410,AC1008,OPERATES_FLIGHT
FL00411,AC1019,OPERATES_FLIGHT
FL00412,AC1016,OPERATES_FLIGHT
FL00413,AC1001,OPERATES_FLIGHT
FL00414,AC1016,OPERATES_FLIGHT
FL00415,AC1006,OPERATES_FLIGHT
FL00416,AC1006,OPERATES_FLIGHT
FL00417,AC1009,OPERATES_FLIGHT
FL00418,AC1010,OPERATES_FLIGHT
FL00419,AC1009,OPERATES_FLIGHT
FL00420,AC1017,OPERATES_FLIGHT
FL00421,AC1013,OPERATES_FLIGHT
FL00422,AC1008,OPERATES_FLIGHT
FL00423,AC1010,OPERATES_FLIGHT
FL00424,AC1017,OPERATES_FLIGHT
FL00425,AC1001,OPERATES_FLIGHT
FL00426,AC1013,OPERATES_FLIGHT
FL00427,AC1016,OPERATES_FLIGHT
FL00428,AC1008,OPERATES_FLIGHT
FL00429,AC1017,OPERATES_FLIGHT
FL00430,AC1019,OPERATES_FLIGHT
FL00431,AC1017,OPERATES_FLIGHT
FL00432,AC1019,OPERATES_FLIGHT
FL00433,AC1016,OPERATES_FLIGHT
FL00434,AC1020,OPERATES_FLIGHT
FL00435,AC1020,OPERATES_FLIGHT
FL00436,AC1012,OPERATES_FLIGHT
FL00437,AC1008,OPERATES_FLIGHT
FL00438,AC1016,OPERATES_FLIGHT
FL00439,AC1018,OPERATES_FLIGHT
FL00440,AC1012,OPERATES_FLIGHT
FL00441,AC1018,OPERATES_FLIGHT
FL00442,AC1020,OPERATES_FLIGHT
FL00443,AC1020,OPERATES_FLIGHT
FL00444,AC1012,OPERATES_FLIGHT
FL00445,AC1020,OPERATES_FLIGHT
FL00446,AC1003,OPERATES_FLIGHT
FL00447,AC1013,OPERATES_FLIGHT
FL00448,AC1002,OPERATES_FLIGHT
FL00449,AC1013,OPERATES_FLIGHT
FL00450,AC1002,OPERATES_FLIGHT
FL00451,AC1007,OPERATES_FLIGHT
FL00452,AC1009,OPERATES_FLIGHT
FL00453,AC1006,OPERATES_FLIGHT
FL00454,AC1017,OPERATES_FLIGHT
FL00455,AC1002,OPERATES_FLIGHT
FL00456,AC1014,OPERATES_FLIGHT
FL00457,AC1012,OPERATES_FLIGHT
FL00458,AC1008,OPERATES_FLIGHT
FL00459,AC1009,OPERATES_FLIGHT
FL00460,AC1006,OPERATES_FLIGHT
FL00461,AC1011,OPERATES_FLIGHT
FL00462,AC1019,OPERATES_FLIGHT
FL00463,AC1020,OPERATES_FLIGHT
FL00464,AC1011,OPERATES_FLIGHT
FL00465,AC1019,OPERATES_FLIGHT
FL00466,AC1014,OPERATES_FLIGHT
FL00467,AC1007,OPERATES_FLIGHT
FL00468,AC1010,OPERATES_FLIGHT
FL00469,AC1017,OPERATES_FLIGHT
FL00470,AC1012,OPERATES_FLIGHT
FL00471,AC1002,OPERATES_FLIGHT
FL00472,AC1007,OPERATES_FLIGHT
FL00473,AC1011,OPERATES_FLIGHT
FL00474,AC1001,OPERATES_FLIGHT
FL00475,AC1009,OPERATES_FLIGHT
FL00476,AC1016,OPERATES_FLIGHT
FL00477,AC1014,OPERATES_FLIGHT
FL00478,AC1007,OPERATES_FLIGHT
FL00479,AC1013,OPERATES_FLIGHT
FL00480,AC1005,OPERATES_FLIGHT
FL00481,AC1014,OPERATES_FLIGHT
FL00482,AC1013,OPERATES_FLIGHT
FL00483,AC1004,OPERATES_FLIGHT
FL00484,AC1006,OPERATES_FLIGHT
FL00485,AC1018,OPERATES_FLIGHT
FL00486,AC1017,OPERATES_FLIGHT
FL00487,AC1015,OPERATES_FLIGHT
FL00488,AC1018,OPERATES_FLIGHT
FL00489,AC1011,OPERATES_FLIGHT
FL00490,AC1011,OPERATES_FLIGHT
FL00491,AC1015,OPERATES_FLIGHT
FL00492,AC1014,OPERATES_FLIGHT
FL00493,AC1016,OPERATES_FLIGHT
FL00494,AC1002,OPERATES_FLIGHT
FL00495,AC1013,OPERATES_FLIGHT
FL00496,AC1009,OPERATES_FLIGHT
FL00497,AC1010,OPERATES_FLIGHT
FL00498,AC1014,OPERATES_FLIGHT
FL00499,AC1018,OPERATES_FLIGHT
FL00500,AC1010,OPERATES_FLIGHT
FL00501,AC1014,OPERATES_FLIGHT
FL00502,AC1015,OPERATES_FLIGHT
FL00503,AC1017,OPERATES_FLIGHT
FL00504,AC1001,OPERATES_FLIGHT
FL00505,AC1002,OPERATES_FLIGHT
FL00506,AC1006,OPERATES_FLIGHT
FL00507,AC1014,OPERATES_FLIGHT
FL00508,AC1001,OPERATES_FLIGHT
FL00509,AC1002,OPERATES_FLIGHT
FL00510,AC1017,OPERATES_FLIGHT
FL00511,AC1001,OPERATES_FLIGHT
FL00512,AC1017,OPERATES_FLIGHT
FL00513,AC1016,OPERATES_FLIGHT
FL00514,AC1018,OPERATES_FLIGHT
FL00515,AC1005,OPERATES_FLIGHT
FL00516,AC1015,OPERATES_FLIGHT
FL00517,AC1008,OPERATES_FLIGHT
FL00518,AC1017,OPERATES_FLIGHT
FL00519,AC1002,OPERATES_FLIGHT
FL00520,AC1008,OPERATES_FLIGHT
FL00521,AC1012,OPERATES_FLIGHT
FL00522,AC1011,OPERATES_FLIGHT
FL00523,AC1011,OPERATES_FLIGHT
FL00524,AC1006,OPERATES_FLIGHT
FL00525,AC1009,OPERATES_FLIGHT
FL00526,AC1010,OPERATES_FLIGHT
FL00527,AC1016,OPERATES_FLIGHT
FL00528,AC1001,OPERATES_FLIGHT
FL00529,AC1002,OPERATES_FLIGHT
FL00530,AC1007,OPERATES_FLIGHT
FL00531,AC1015,OPERATES_FLIGHT
FL00532,AC1017,OPERATES_FLIGHT
FL00533,AC1014,OPERATES_FLIGHT
FL00534,AC1020,OPERATES_FLIGHT
FL00535,AC1001,OPERATES_FLIGHT
FL00536,AC1018,OPERATES_FLIGHT
FL00537,AC1003,OPERATES_FLIGHT
FL00538,AC1003,OPERATES_FLIGHT
FL00539,AC1001,OPERATES_FLIGHT
FL00540,AC1008,OPERATES_FLIGHT
FL00541,AC1009,OPERATES_FLIGHT
FL00542,AC1008,OPERATES_FLIGHT
FL00543,AC1003,OPERATES_FLIGHT
FL00544,AC1003,OPERATES_FLIGHT
FL00545,AC1006,OPERATES_FLIGHT
FL00546,AC1014,OPERATES_FLIGHT
FL00547,AC1008,OPERATES_FLIGHT
FL00548,AC1012,OPERATES_FLIGHT
FL00549,AC1014,OPERATES_FLIGHT
FL00550,AC1007,OPERATES_FLIGHT
FL00551,AC1019,OPERATES_FLIGHT
FL00552,AC1007,OPERATES_FLIGHT
FL00553,AC1007,OPERATES_FLIGHT
FL00554,AC1006,OPERATES_FLIGHT
FL00555,AC1002,OPERATES_FLIGHT
FL00556,AC1020,OPERATES_FLIGHT
FL00557,AC1001,OPERATES_FLIGHT
FL00558,AC1020,OPERATES_FLIGHT
FL00559,AC1018,OPERATES_FLIGHT
FL00560,AC1016,OPERATES_FLIGHT
FL00561,AC1017,OPERATES_FLIGHT
FL00562,AC1002,OPERATES_FLIGHT
FL00563,AC1005,OPERATES_FLIGHT
FL00564,AC1019,OPERATES_FLIGHT
FL00565,AC1012,OPERATES_FLIGHT
FL00566,AC1011,OPERATES_FLIGHT
FL00567,AC1009,OPERATES_FLIGHT
FL00568,AC1017,OPERATES_FLIGHT
FL00569,AC1005,OPERATES_FLIGHT
FL00570,AC1016,OPERATES_FLIGHT
FL00571,AC1001,OPERATES_FLIGHT
FL00572,AC1012,OPERATES_FLIGHT
FL00573,AC1011,OPERATES_FLIGHT
FL00574,AC1019,OPERATES_FLIGHT
FL00575,AC1004,OPERATES_FLIGHT
FL00576,AC1015,OPERATES_FLIGHT
FL00577,AC1009,OPERATES_FLIGHT
FL00578,AC1005,OPERATES_FLIGHT
FL00579,AC1002,OPERATES_FLIGHT
FL00580,AC1016,OPERATES_FLIGHT
FL00581,AC1011,OPERATES_FLIGHT
FL00582,AC1016,OPERATES_FLIGHT
FL00583,AC1017,OPERATES_FLIGHT
FL00584,AC1003,OPERATES_FLIGHT
FL00585,AC1007,OPERATES_FLIGHT
FL00586,AC1018,OPERATES_FLIGHT
FL00587,AC1001,OPERATES_FLIGHT
FL00588,AC1008,OPERATES_FLIGHT
FL00589,AC1004,OPERATES_FLIGHT
FL00590,AC1015,OPERATES_FLIGHT
FL00591,AC1001,OPERATES_FLIGHT
FL00592,AC1020,OPERATES_FLIGHT
FL00593,AC1009,OPERATES_FLIGHT
FL00594,AC1011,OPERATES_FLIGHT
FL00595,AC1004,OPERATES_FLIGHT
FL00596,AC1020,OPERATES_FLIGHT
FL00597,AC1016,OPERATES_FLIGHT
FL00598,AC1007,OPERATES_FLIGHT
FL00599,AC1020,OPERATES_FLIGHT
FL00600,AC1004,OPERATES_FLIGHT
FL00601,AC1006,OPERATES_FLIGHT
FL00602,AC1014,OPERATES_FLIGHT
FL00603,AC1015,OPERATES_FLIGHT
FL00604,AC1014,OPERATES_FLIGHT
FL00605,AC1011,OPERATES_FLIGHT
FL00606,AC1007,OPERATES_FLIGHT
